BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 51.034159
pCurTrials[0].x = 0.501184
pCurTrials[0].y[0] = 0.290234
pCurTrials[0].y[1] = 0.950391
pCurTrials[0].y[2] = -1.506641
pCurTrials[0].y[3] = -0.678516
IterationCount = 580
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 49.850199
pCurTrials[0].x = 0.883272
pCurTrials[0].y[0] = 0.673047
pCurTrials[0].y[1] = -2.108203
pCurTrials[0].y[2] = -0.651172
pCurTrials[0].y[3] = 1.770703
IterationCount = 590
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 58.584504
pCurTrials[0].x = 0.430663
pCurTrials[0].y[0] = -1.385547
pCurTrials[0].y[1] = 1.356641
pCurTrials[0].y[2] = -1.225391
pCurTrials[0].y[3] = 1.243359
IterationCount = 600
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 56.379148
pCurTrials[0].x = 0.568929
pCurTrials[0].y[0] = 1.278516
pCurTrials[0].y[1] = 1.063672
pCurTrials[0].y[2] = -1.518359
pCurTrials[0].y[3] = 1.645703
IterationCount = 610
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 44.108048
pCurTrials[0].x = 0.374023
pCurTrials[0].y[0] = -1.721484
pCurTrials[0].y[1] = 1.231641
pCurTrials[0].y[2] = 0.719922
pCurTrials[0].y[3] = -0.194141
IterationCount = 620
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 34.324099
pCurTrials[0].x = 0.722480
pCurTrials[0].y[0] = -0.076953
pCurTrials[0].y[1] = 0.130078
pCurTrials[0].y[2] = 1.337109
pCurTrials[0].y[3] = -0.709766
IterationCount = 630
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 49.123340
pCurTrials[0].x = 0.131836
pCurTrials[0].y[0] = -1.256641
pCurTrials[0].y[1] = -1.643359
pCurTrials[0].y[2] = 0.786328
pCurTrials[0].y[3] = 1.223828
IterationCount = 640
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 49.379144
pCurTrials[0].x = 0.999756
pCurTrials[0].y[0] = 1.798047
pCurTrials[0].y[1] = -2.198047
pCurTrials[0].y[2] = -2.198047
pCurTrials[0].y[3] = -1.701953
IterationCount = 650
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 21.665429
pCurTrials[0].x = 0.265670
pCurTrials[0].y[0] = -0.924609
pCurTrials[0].y[1] = -0.116016
pCurTrials[0].y[2] = 0.243359
pCurTrials[0].y[3] = -1.186328
IterationCount = 660
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 54.299038
pCurTrials[0].x = 0.499019
pCurTrials[0].y[0] = -0.647266
pCurTrials[0].y[1] = 1.110547
pCurTrials[0].y[2] = -1.393359
pCurTrials[0].y[3] = -0.323047
IterationCount = 670
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 55.732274
pCurTrials[0].x = 0.928716
pCurTrials[0].y[0] = 0.645703
pCurTrials[0].y[1] = -1.826953
pCurTrials[0].y[2] = -1.416797
pCurTrials[0].y[3] = 1.223828
IterationCount = 680
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 22.817622
pCurTrials[0].x = 0.668589
pCurTrials[0].y[0] = -0.057422
pCurTrials[0].y[1] = 0.157422
pCurTrials[0].y[2] = 0.841016
pCurTrials[0].y[3] = 0.286328
IterationCount = 690
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 42.031815
pCurTrials[0].x = 0.443505
pCurTrials[0].y[0] = -1.983203
pCurTrials[0].y[1] = 1.083203
pCurTrials[0].y[2] = -1.303516
pCurTrials[0].y[3] = -1.412891
IterationCount = 700
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 54.309378
pCurTrials[0].x = 0.036132
pCurTrials[0].y[0] = -0.323047
pCurTrials[0].y[1] = -0.698047
pCurTrials[0].y[2] = -2.182422
pCurTrials[0].y[3] = -0.666797
IterationCount = 710
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 31.530248
pCurTrials[0].x = 0.522486
pCurTrials[0].y[0] = 0.700391
pCurTrials[0].y[1] = 0.094922
pCurTrials[0].y[2] = -0.998828
pCurTrials[0].y[3] = -1.307422
IterationCount = 720
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 57.301441
pCurTrials[0].x = 0.513031
pCurTrials[0].y[0] = 0.602734
pCurTrials[0].y[1] = 1.305859
pCurTrials[0].y[2] = -1.143359
pCurTrials[0].y[3] = -0.412891
IterationCount = 730
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 46.312556
pCurTrials[0].x = 0.335450
pCurTrials[0].y[0] = -1.186328
pCurTrials[0].y[1] = -0.127734
pCurTrials[0].y[2] = 1.317578
pCurTrials[0].y[3] = 1.395703
IterationCount = 740
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 26.964220
pCurTrials[0].x = 0.684279
pCurTrials[0].y[0] = 0.915234
pCurTrials[0].y[1] = 1.786328
pCurTrials[0].y[2] = 0.883984
pCurTrials[0].y[3] = 0.751172
IterationCount = 750
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 22.037144
pCurTrials[0].x = 0.734416
pCurTrials[0].y[0] = 1.266797
pCurTrials[0].y[1] = -0.069141
pCurTrials[0].y[2] = 0.208203
pCurTrials[0].y[3] = -0.991016
IterationCount = 760
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 56.143562
pCurTrials[0].x = 0.604186
pCurTrials[0].y[0] = 0.274609
pCurTrials[0].y[1] = 0.446484
pCurTrials[0].y[2] = -1.108203
pCurTrials[0].y[3] = 1.442578
IterationCount = 770
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 12.054930
pCurTrials[0].x = 0.298955
pCurTrials[0].y[0] = -2.010547
pCurTrials[0].y[1] = 1.055859
pCurTrials[0].y[2] = -0.057422
pCurTrials[0].y[3] = -0.834766
IterationCount = 780
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 40.543782
pCurTrials[0].x = 0.147950
pCurTrials[0].y[0] = -1.088672
pCurTrials[0].y[1] = -0.233203
pCurTrials[0].y[2] = 0.227734
pCurTrials[0].y[3] = 1.403516
IterationCount = 790
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 15.339233
pCurTrials[0].x = 0.618354
pCurTrials[0].y[0] = 1.020703
pCurTrials[0].y[1] = 0.981641
pCurTrials[0].y[2] = -0.807422
pCurTrials[0].y[3] = 1.161328
IterationCount = 800
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 42.058681
pCurTrials[0].x = 0.874029
pCurTrials[0].y[0] = 1.528516
pCurTrials[0].y[1] = -1.928516
pCurTrials[0].y[2] = 0.727734
pCurTrials[0].y[3] = -0.131641
IterationCount = 810
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 35.903145
pCurTrials[0].x = 0.161133
pCurTrials[0].y[0] = -2.170703
pCurTrials[0].y[1] = -0.670703
pCurTrials[0].y[2] = 0.883984
pCurTrials[0].y[3] = 1.184766
IterationCount = 820
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 28.335270
pCurTrials[0].x = 0.351348
pCurTrials[0].y[0] = -1.471484
pCurTrials[0].y[1] = -0.147266
pCurTrials[0].y[2] = -0.018359
pCurTrials[0].y[3] = 1.075391
IterationCount = 830
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 53.825417
pCurTrials[0].x = 0.674719
pCurTrials[0].y[0] = 0.430859
pCurTrials[0].y[1] = 1.477734
pCurTrials[0].y[2] = 1.137891
pCurTrials[0].y[3] = 0.798047
IterationCount = 840
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 58.957724
pCurTrials[0].x = 0.866771
pCurTrials[0].y[0] = 0.508984
pCurTrials[0].y[1] = -1.741016
pCurTrials[0].y[2] = 0.130078
pCurTrials[0].y[3] = 1.548047
IterationCount = 850
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 63.039018
pCurTrials[0].x = 0.159180
pCurTrials[0].y[0] = -1.244922
pCurTrials[0].y[1] = -0.588672
pCurTrials[0].y[2] = 1.680859
pCurTrials[0].y[3] = 0.348828
IterationCount = 860
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 31.127427
pCurTrials[0].x = 0.618075
pCurTrials[0].y[0] = 1.110547
pCurTrials[0].y[1] = 1.383984
pCurTrials[0].y[2] = -0.912891
pCurTrials[0].y[3] = 0.829297
IterationCount = 870
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 41.402231
pCurTrials[0].x = 0.436523
pCurTrials[0].y[0] = -1.737109
pCurTrials[0].y[1] = 1.278516
pCurTrials[0].y[2] = -1.264453
pCurTrials[0].y[3] = -0.092578
IterationCount = 880
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 48.663566
pCurTrials[0].x = 0.977051
pCurTrials[0].y[0] = 0.301953
pCurTrials[0].y[1] = -0.213672
pCurTrials[0].y[2] = -1.186328
pCurTrials[0].y[3] = -1.616016
IterationCount = 890
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 19.104684
pCurTrials[0].x = 0.351665
pCurTrials[0].y[0] = -0.744922
pCurTrials[0].y[1] = 0.161328
pCurTrials[0].y[2] = -0.080859
pCurTrials[0].y[3] = 0.915234
IterationCount = 900
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 55.151022
pCurTrials[0].x = 0.503551
pCurTrials[0].y[0] = 0.489453
pCurTrials[0].y[1] = 1.524609
pCurTrials[0].y[2] = -2.198047
pCurTrials[0].y[3] = -1.018359
IterationCount = 910
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 32.026085
pCurTrials[0].x = 0.016601
pCurTrials[0].y[0] = -1.694141
pCurTrials[0].y[1] = -1.084766
pCurTrials[0].y[2] = -1.096484
pCurTrials[0].y[3] = -1.799609
IterationCount = 920
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 32.924558
pCurTrials[0].x = 0.236753
pCurTrials[0].y[0] = -1.815234
pCurTrials[0].y[1] = -0.877734
pCurTrials[0].y[2] = 0.091016
pCurTrials[0].y[3] = -0.600391
IterationCount = 930
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 29.514425
pCurTrials[0].x = 0.564096
pCurTrials[0].y[0] = 1.274609
pCurTrials[0].y[1] = 1.087109
pCurTrials[0].y[2] = -2.198047
pCurTrials[0].y[3] = -0.104297
IterationCount = 940
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 6.567242
pCurTrials[0].x = 0.849843
pCurTrials[0].y[0] = 0.985547
pCurTrials[0].y[1] = -1.045703
pCurTrials[0].y[2] = 0.028516
pCurTrials[0].y[3] = 1.118359
IterationCount = 950
AchievedAccuracy = 0.061180
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 34.825398
pCurTrials[0].x = 0.381836
pCurTrials[0].y[0] = -1.217578
pCurTrials[0].y[1] = 1.278516
pCurTrials[0].y[2] = -1.092578
pCurTrials[0].y[3] = 1.212109
IterationCount = 960
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 32.238620
pCurTrials[0].x = 0.819339
pCurTrials[0].y[0] = 0.805859
pCurTrials[0].y[1] = -1.780078
pCurTrials[0].y[2] = 1.036328
pCurTrials[0].y[3] = 1.262891
IterationCount = 970
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 15.557236
pCurTrials[0].x = 0.833141
pCurTrials[0].y[0] = 0.157422
pCurTrials[0].y[1] = -1.162891
pCurTrials[0].y[2] = 0.966016
pCurTrials[0].y[3] = 1.114453
IterationCount = 980
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 43.776014
pCurTrials[0].x = 0.228132
pCurTrials[0].y[0] = -0.510547
pCurTrials[0].y[1] = -0.799609
pCurTrials[0].y[2] = 0.770703
pCurTrials[0].y[3] = -2.108203
IterationCount = 990
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 68.240870
pCurTrials[0].x = 0.922855
pCurTrials[0].y[0] = 0.387891
pCurTrials[0].y[1] = -1.276172
pCurTrials[0].y[2] = -1.397266
pCurTrials[0].y[3] = 0.376172
IterationCount = 1000
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 13.521966
pCurTrials[0].x = 0.849823
pCurTrials[0].y[0] = 0.825391
pCurTrials[0].y[1] = -1.131641
pCurTrials[0].y[2] = 0.098828
pCurTrials[0].y[3] = 1.005078
IterationCount = 1010
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 42.984510
pCurTrials[0].x = 0.544490
pCurTrials[0].y[0] = 1.094922
pCurTrials[0].y[1] = 0.016797
pCurTrials[0].y[2] = -0.451953
pCurTrials[0].y[3] = -0.502734
IterationCount = 1020
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 54.706106
pCurTrials[0].x = 0.160644
pCurTrials[0].y[0] = -2.194141
pCurTrials[0].y[1] = -0.221484
pCurTrials[0].y[2] = 1.344922
pCurTrials[0].y[3] = 1.348828
IterationCount = 1030
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 35.177266
pCurTrials[0].x = 0.581461
pCurTrials[0].y[0] = 0.208203
pCurTrials[0].y[1] = 0.153516
pCurTrials[0].y[2] = -1.588672
pCurTrials[0].y[3] = -0.112109
IterationCount = 1040
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 44.460639
pCurTrials[0].x = 0.219276
pCurTrials[0].y[0] = -0.573047
pCurTrials[0].y[1] = -1.057422
pCurTrials[0].y[2] = 1.180859
pCurTrials[0].y[3] = -0.354297
IterationCount = 1050
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 71.430474
pCurTrials[0].x = 0.872088
pCurTrials[0].y[0] = 1.446484
pCurTrials[0].y[1] = -1.635547
pCurTrials[0].y[2] = 0.712109
pCurTrials[0].y[3] = 0.387891
IterationCount = 1060
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 23.047490
pCurTrials[0].x = 0.518520
pCurTrials[0].y[0] = 0.485547
pCurTrials[0].y[1] = -0.018359
pCurTrials[0].y[2] = -0.948047
pCurTrials[0].y[3] = -1.037891
IterationCount = 1070
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 43.846916
pCurTrials[0].x = 0.612988
pCurTrials[0].y[0] = 0.227734
pCurTrials[0].y[1] = 1.700391
pCurTrials[0].y[2] = -0.405078
pCurTrials[0].y[3] = 0.063672
IterationCount = 1080
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 42.702210
pCurTrials[0].x = 0.379883
pCurTrials[0].y[0] = -2.174609
pCurTrials[0].y[1] = 1.352734
pCurTrials[0].y[2] = -1.127734
pCurTrials[0].y[3] = 1.231641
IterationCount = 1090
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 26.056019
pCurTrials[0].x = 0.347856
pCurTrials[0].y[0] = -1.858203
pCurTrials[0].y[1] = -0.147266
pCurTrials[0].y[2] = 0.282422
pCurTrials[0].y[3] = 1.091016
IterationCount = 1100
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 57.138600
pCurTrials[0].x = 0.700328
pCurTrials[0].y[0] = 1.442578
pCurTrials[0].y[1] = 0.887891
pCurTrials[0].y[2] = 0.563672
pCurTrials[0].y[3] = -0.709766
IterationCount = 1110
AchievedAccuracy = 0.061054
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 37.022420
pCurTrials[0].x = 0.228832
pCurTrials[0].y[0] = -0.436328
pCurTrials[0].y[1] = -0.776172
pCurTrials[0].y[2] = 0.130078
pCurTrials[0].y[3] = -1.901172
IterationCount = 1120
AchievedAccuracy = 0.061054
